os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 9800X3D 8-Core Processor,AMD Radeon RX 9070 XT (RADV GFX1201),65438132,6.17.8-2-cachyos,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
250.127,3.99797,22.0253,0,87,58,51,3112,1358,4.90762,256,10.7203,0,0,2513965494
253.537,3.9442,22.0253,0,87,58,51,3112,1358,4.90762,256,10.7203,0,0,2614034176
244.131,4.09616,22.0253,0,87,58,51,3112,1358,4.90762,256,10.7203,0,0,2714106023
226.448,4.41602,21.942,0,87,59,50,3104,1358,4.90762,258,10.7148,0,0,2814182259
258.12,3.87417,21.942,0,87,59,50,3104,1358,4.90762,258,10.7148,0,0,2914252563
235.127,4.25302,21.942,0,87,59,50,3104,1358,4.90762,258,10.7148,0,0,3014321365
244.919,4.08298,21.942,0,87,59,50,3104,1358,4.90762,258,10.7148,0,0,3114391059
226.942,4.40641,21.942,0,87,59,50,3104,1358,4.90762,258,10.7148,0,0,3214459550
265.561,3.76561,22.6933,0,85,58,50,3114,1358,4.90762,257,10.7186,0,0,3314533631
240.656,4.1553,22.6933,0,85,58,50,3114,1358,4.90762,257,10.7186,0,0,3414607443
240.405,4.15965,22.6933,0,85,58,50,3114,1358,4.90762,257,10.7186,0,0,3514665925
243.201,4.11183,22.6933,0,85,58,50,3114,1358,4.90762,257,10.7186,0,0,3614742772
282.065,3.54528,22.6933,0,85,58,50,3114,1358,4.90762,257,10.7186,0,0,3714815631
237.112,4.21741,22.6933,0,86,58,51,3102,1358,4.90762,253,10.7107,0,0,3814877991
239.721,4.17151,22.6933,0,86,58,51,3102,1358,4.90762,253,10.7107,0,0,3914940160
226.182,4.42122,22.6933,0,86,58,51,3102,1358,4.90762,253,10.7107,0,0,4014998302
228.949,4.36778,22.6933,0,86,58,51,3102,1358,4.90762,253,10.7107,0,0,4115055953
266.148,3.75731,22.6933,0,86,58,51,3102,1358,4.90762,253,10.7107,0,0,4215121979
231.968,4.31094,22.5686,0,86,58,51,3124,1358,4.90762,255,10.7103,0,0,4315187776
227.759,4.39061,22.5686,0,86,58,51,3124,1358,4.90762,255,10.7103,0,0,4415252630
222.526,4.49385,22.5686,0,86,58,51,3124,1358,4.90762,255,10.7103,0,0,4515317574
261.372,3.82596,22.5686,0,86,58,51,3124,1358,4.90762,255,10.7103,0,0,4615389171
242.46,4.12439,22.5686,0,86,58,51,3124,1358,4.90762,255,10.7103,0,0,4715488721
247.949,4.03309,22.7216,0,86,58,51,3116,1358,4.90762,256,10.7133,0,0,4815554988
261.507,3.82399,22.7216,0,86,58,51,3116,1358,4.90762,256,10.7133,0,0,4915612068
243.523,4.10639,22.7216,0,86,58,51,3116,1358,4.90762,256,10.7133,0,0,5015669839
236.387,4.23035,22.7216,0,86,58,51,3116,1358,4.90762,256,10.7133,0,0,5115731687
235.788,4.2411,22.7216,0,86,58,51,3116,1358,4.90762,256,10.7133,0,0,5215800539
256.591,3.89725,22.0253,0,86,58,50,3108,1358,4.90762,256,10.7169,0,0,5315866846
242.32,4.12678,22.0253,0,86,58,50,3108,1358,4.90762,256,10.7169,0,0,5415929356
240.927,4.15064,22.0253,0,86,58,50,3108,1358,4.90762,256,10.7169,0,0,5515993529
225.723,4.43021,22.0253,0,86,58,50,3108,1358,4.90762,256,10.7169,0,0,5616068042
216.127,4.6269,22.0253,0,86,58,50,3108,1358,4.90762,256,10.7169,0,0,5716138667
258.859,3.86311,22.3899,0,85,59,50,3107,1358,4.90762,250,10.7163,0,0,5816209773
235.8,4.24088,22.3899,0,85,59,50,3107,1358,4.90762,250,10.7163,0,0,5916280498
271.489,3.68339,22.3899,0,85,59,50,3107,1358,4.90762,250,10.7163,0,0,6016348459
235.46,4.24701,22.3899,0,85,59,50,3107,1358,4.90762,250,10.7163,0,0,6116416198
245.884,4.06696,22.3899,0,85,59,50,3107,1358,4.90762,250,10.7163,0,0,6216484289
234.644,4.26178,22.1527,0,85,59,50,3110,1358,4.90762,260,10.7136,0,0,6316547630
257.156,3.88868,22.1527,0,85,59,50,3110,1358,4.90762,260,10.7136,0,0,6416615791
245.755,4.06909,22.1527,0,85,59,50,3110,1358,4.90762,260,10.7136,0,0,6516633687
244.611,4.08813,22.1527,0,85,59,50,3110,1358,4.90762,260,10.7136,0,0,6616698552
239.043,4.18335,22.1527,0,85,59,50,3110,1358,4.90762,260,10.7136,0,0,6716763175
251.306,3.97921,22.7673,0,87,59,51,3119,1358,4.90762,254,10.7142,0,0,6816831446
244.964,4.08224,22.7673,0,87,59,51,3119,1358,4.90762,254,10.7142,0,0,6916898555
243.825,4.1013,22.7673,0,87,59,51,3119,1358,4.90762,254,10.7142,0,0,7016965233
211.588,4.72616,22.7673,0,87,59,51,3119,1358,4.90762,254,10.7142,0,0,7117033453
266.798,3.74815,22.7673,0,87,59,51,3119,1358,4.90762,254,10.7142,0,0,7217102055
256.724,3.89523,22.0812,0,86,59,51,3129,1358,4.90762,260,10.7155,0,0,7317172189
245.551,4.07247,22.0812,0,86,59,51,3129,1358,4.90762,260,10.7155,0,0,7417241201
226.438,4.41621,22.0812,0,86,59,51,3129,1358,4.90762,260,10.7155,0,0,7517310824
258.288,3.87165,22.0812,0,86,59,51,3129,1358,4.90762,260,10.7155,0,0,7617383012
232.279,4.30516,22.0812,0,86,59,51,3129,1358,4.90762,260,10.7155,0,0,7717452305
243.456,4.10752,22.4592,0,86,59,51,3133,1358,4.90762,262,10.7165,0,0,7817521688
229.062,4.36563,22.4592,0,86,59,51,3133,1358,4.90762,262,10.7165,0,0,7917591241
260.106,3.84458,22.4592,0,86,59,51,3133,1358,4.90762,262,10.7165,0,0,8017620609
238.856,4.18662,22.4592,0,86,59,51,3133,1358,4.90762,262,10.7165,0,0,8117690022
252.815,3.95547,22.4592,0,86,59,51,3133,1358,4.90762,262,10.7165,0,0,8217758563
220.215,4.54101,21.8868,0,86,59,51,3138,1358,4.90762,265,10.7157,0,0,8317828116
266.917,3.74649,21.8868,0,86,59,51,3138,1358,4.90762,265,10.7157,0,0,8417897850
247.517,4.04013,21.8868,0,86,59,51,3138,1358,4.90762,265,10.7157,0,0,8517966912
229.666,4.35416,21.8868,0,86,59,51,3138,1358,4.90762,265,10.7157,0,0,8618038499
215.771,4.63453,21.8868,0,86,59,51,3138,1358,4.90762,265,10.7157,0,0,8718108132
252.829,3.95524,22.1384,0,86,59,51,3122,1358,4.90762,264,10.7157,0,0,8818178587
253.363,3.94691,22.1384,0,86,59,51,3122,1358,4.90762,264,10.7157,0,0,8918247820
234.262,4.26873,22.1384,0,86,59,51,3122,1358,4.90762,264,10.7157,0,0,9018321831
217.427,4.59925,22.1384,0,86,59,51,3122,1358,4.90762,264,10.7157,0,0,9118391164
267.074,3.74427,22.1384,0,86,59,51,3122,1358,4.90762,264,10.7157,0,0,9218462741
241.257,4.14496,22.665,0,87,59,51,3123,1358,4.90762,255,10.7178,0,0,9318525902
236.784,4.22326,22.665,0,87,59,51,3123,1358,4.90762,255,10.7178,0,0,9418580517
228.848,4.36972,22.665,0,87,59,51,3123,1358,4.90762,255,10.7178,0,0,9518613843
262.633,3.80759,22.665,0,87,59,51,3123,1358,4.90762,255,10.7178,0,0,9618683877
230.647,4.33562,22.665,0,87,59,51,3123,1358,4.90762,255,10.7178,0,0,9718746657
236.659,4.2255,22.6817,0,87,59,51,3107,1358,4.90762,256,10.7135,0,0,9818819206
227.974,4.38646,22.6817,0,87,59,51,3107,1358,4.90762,256,10.7135,0,0,9918889561
265.727,3.76326,22.6817,0,87,59,51,3107,1358,4.90762,256,10.7135,0,0,10018959314
239.344,4.17809,22.6817,0,87,59,51,3107,1358,4.90762,256,10.7135,0,0,10119030340
236.838,4.2223,22.6817,0,87,59,51,3107,1358,4.90762,256,10.7135,0,0,10219090746
229.187,4.36325,22.7673,0,87,59,51,3115,1358,4.90762,256,10.717,0,0,10319154358
259.801,3.8491,22.7673,0,87,59,51,3115,1358,4.90762,256,10.717,0,0,10419196279
244.309,4.09318,22.7673,0,87,59,51,3115,1358,4.90762,256,10.717,0,0,10519254030
242.27,4.12763,22.7673,0,87,59,51,3115,1358,4.90762,256,10.717,0,0,10619283989
228.786,4.37089,22.7673,0,87,59,51,3115,1358,4.90762,256,10.717,0,0,10719340849
274.157,3.64754,22.99,0,85,59,51,3121,1358,4.90762,257,10.7118,0,0,10819405322
240.323,4.16108,22.99,0,85,59,51,3121,1358,4.90762,257,10.7118,0,0,10919453756
240.638,4.15561,22.99,0,85,59,51,3121,1358,4.90762,257,10.7118,0,0,11019520854
224.503,4.45428,22.99,0,85,59,51,3121,1358,4.90762,257,10.7118,0,0,11119579547
254.607,3.92763,22.99,0,85,59,51,3121,1358,4.90762,257,10.7118,0,0,11219644171
229.016,4.36651,22.5968,0,86,59,51,3121,1358,4.90762,257,10.7072,0,0,11319684429
241.918,4.13363,22.5968,0,86,59,51,3121,1358,4.90762,257,10.7072,0,0,11419746168
229.817,4.35129,22.5968,0,86,59,51,3121,1358,4.90762,257,10.7072,0,0,11519793229
284.087,3.52004,22.5968,0,86,59,51,3121,1358,4.90762,257,10.7072,0,0,11619858254
239.432,4.17655,22.5968,0,86,59,51,3121,1358,4.90762,257,10.7072,0,0,11719923348
245.36,4.07565,22.4592,0,86,59,51,3106,1358,4.90762,253,10.7111,0,0,11820008361
215.018,4.65076,22.4592,0,86,59,51,3106,1358,4.90762,253,10.7111,0,0,11920124281
253.584,3.94347,22.4592,0,86,59,51,3106,1358,4.90762,253,10.7111,0,0,12020192241
241.729,4.13687,22.4592,0,86,59,51,3106,1358,4.90762,253,10.7111,0,0,12120270841
244.456,4.09072,22.4592,0,86,59,51,3106,1358,4.90762,253,10.7111,0,0,12220340775
233.866,4.27596,22.3618,0,86,59,51,3101,1358,4.90762,260,10.7126,0,0,12320410629
269.452,3.71124,22.3618,0,86,59,51,3101,1358,4.90762,260,10.7126,0,0,12420481614
241.79,4.13583,22.3618,0,86,59,51,3101,1358,4.90762,260,10.7126,0,0,12520549985
245.971,4.06553,22.3618,0,86,59,51,3101,1358,4.90762,260,10.7126,0,0,12620576077
256.019,3.90597,22.3618,0,86,59,51,3101,1358,4.90762,260,10.7126,0,0,12720652263
240.67,4.15507,22.796,0,87,59,51,3118,1358,4.90762,256,10.708,0,0,12820721866
239.77,4.17066,22.796,0,87,59,51,3118,1358,4.90762,256,10.708,0,0,12920793453
236.711,4.22456,22.796,0,87,59,51,3118,1358,4.90762,256,10.708,0,0,13020861183
261.529,3.82366,22.796,0,87,59,51,3118,1358,4.90762,256,10.708,0,0,13120930716
243.932,4.09951,22.796,0,87,59,51,3118,1358,4.90762,256,10.708,0,0,13220999467
233.382,4.28483,22.7329,0,86,59,51,3102,1358,4.90762,249,10.711,0,0,13321068229
224.051,4.46326,22.7329,0,86,59,51,3102,1358,4.90762,249,10.711,0,0,13421138233
274.535,3.64252,22.7329,0,86,59,51,3102,1358,4.90762,249,10.711,0,0,13521208698
241.491,4.14095,22.7329,0,86,59,51,3102,1358,4.90762,249,10.711,0,0,13621291626
244.405,4.09158,22.7329,0,86,59,51,3102,1358,4.90762,249,10.711,0,0,13721367481
216.348,4.62218,24.0506,0,86,59,51,3125,1358,4.90762,250,10.7127,0,0,13821440731
277.795,3.59978,24.0506,0,86,59,51,3125,1358,4.90762,250,10.7127,0,0,13921512689
238.663,4.19001,24.0506,0,86,59,51,3125,1358,4.90762,250,10.7127,0,0,14021559149
294.213,3.3989,24.0506,0,86,59,51,3125,1358,4.90762,250,10.7127,0,0,14121630706
224.903,4.44637,24.0506,0,86,59,51,3125,1358,4.90762,250,10.7127,0,0,14221701982
264.22,3.78472,22.0551,0,86,59,51,3113,1358,4.90762,257,10.7179,0,0,14321772467
236.623,4.22613,22.0551,0,86,59,51,3113,1358,4.90762,257,10.7179,0,0,14421844014
249.512,4.00783,22.0551,0,86,59,51,3113,1358,4.90762,257,10.7179,0,0,14521914539
226.621,4.41266,22.0551,0,86,59,51,3113,1358,4.90762,257,10.7179,0,0,14621990715
254.319,3.93208,22.0551,0,86,59,51,3113,1358,4.90762,257,10.7179,0,0,14722062041
234.559,4.26333,22.1384,0,86,59,51,3127,1358,4.90762,257,10.7155,0,0,14822134650
250.992,3.98418,22.1384,0,86,59,51,3127,1358,4.90762,257,10.7155,0,0,14922205285
214.39,4.66439,22.1384,0,86,59,51,3127,1358,4.90762,257,10.7155,0,0,15022273676
250.885,3.98589,22.1384,0,86,59,51,3127,1358,4.90762,257,10.7155,0,0,15122344111
238.054,4.20073,22.1384,0,86,59,51,3127,1358,4.90762,257,10.7155,0,0,15222413073
231.286,4.32366,22.7102,0,87,59,51,3121,1358,4.90762,259,10.7157,0,0,15322485732
226.569,4.41367,22.7102,0,87,59,51,3121,1358,4.90762,259,10.7157,0,0,15422545798
263.939,3.78876,22.7102,0,87,59,51,3121,1358,4.90762,259,10.7157,0,0,15522616523
231.272,4.32392,22.7102,0,87,59,51,3121,1358,4.90762,259,10.7157,0,0,15622688681
252.472,3.96083,22.7102,0,87,59,51,3121,1358,4.90762,259,10.7157,0,0,15722763935
207.694,4.81478,23.0386,0,87,59,50,3126,1358,4.90762,261,10.7153,0,0,15822833578
264.29,3.78372,23.0386,0,87,59,50,3126,1358,4.90762,261,10.7153,0,0,15922904674
245.63,4.07116,23.0386,0,87,59,50,3126,1358,4.90762,261,10.7153,0,0,16022981531
236.245,4.23289,23.0386,0,87,59,50,3126,1358,4.90762,261,10.7153,0,0,16123051886
234.854,4.25796,23.0386,0,87,59,50,3126,1358,4.90762,261,10.7153,0,0,16223122341
253.048,3.95181,22.2778,0,87,59,51,3111,1358,4.90762,258,10.7171,0,0,16323192084
236.837,4.22231,22.2778,0,87,59,51,3111,1358,4.90762,258,10.7171,0,0,16423261747
247.386,4.04226,22.2778,0,87,59,51,3111,1358,4.90762,258,10.7171,0,0,16523329758
233.471,4.28319,22.2778,0,87,59,51,3111,1358,4.90762,258,10.7171,0,0,16623401054
249.425,4.00922,22.2778,0,87,59,51,3111,1358,4.90762,258,10.7171,0,0,16723474204
235.873,4.23956,22.4439,0,87,59,51,3098,1358,4.90762,251,10.7138,0,0,16823532296
239.306,4.17875,22.4439,0,87,59,51,3098,1358,4.90762,251,10.7138,0,0,16923603352
218.773,4.57094,22.4439,0,87,59,51,3098,1358,4.90762,251,10.7138,0,0,17023674879
258.531,3.86802,22.4439,0,87,59,51,3098,1358,4.90762,251,10.7138,0,0,17123744632
244.696,4.08671,22.4439,0,87,59,51,3098,1358,4.90762,251,10.7138,0,0,17223834003
245.478,4.07369,22.5405,0,86,58,51,3099,1358,4.90762,255,10.7136,0,0,17323937670
234.564,4.26324,22.5405,0,86,58,51,3099,1358,4.90762,255,10.7136,0,0,17424005460
249.662,4.00541,22.5405,0,86,58,51,3099,1358,4.90762,255,10.7136,0,0,17524076005
240.462,4.15866,22.5405,0,86,58,51,3099,1358,4.90762,255,10.7136,0,0,17624156568
236.57,4.22708,22.5405,0,86,58,51,3099,1358,4.90762,255,10.7136,0,0,17724244466
227.732,4.39112,22.403,0,87,58,51,3115,1358,4.90762,254,10.7122,0,0,17824372058
269.144,3.71548,22.403,0,87,58,51,3115,1358,4.90762,254,10.7122,0,0,17924442974
238.939,4.18516,22.403,0,87,58,51,3115,1358,4.90762,254,10.7122,0,0,18024511856
234.112,4.27146,22.403,0,87,58,51,3115,1358,4.90762,254,10.7122,0,0,18124583032
212.681,4.70188,22.403,0,87,58,51,3115,1358,4.90762,254,10.7122,0,0,18224650802
256.538,3.89805,21.5736,0,88,58,51,3104,1358,4.90762,251,10.7127,0,0,18324719463
237.798,4.20525,21.5736,0,88,58,51,3104,1358,4.90762,251,10.7127,0,0,18424786722
240.076,4.16534,21.5736,0,88,58,51,3104,1358,4.90762,251,10.7127,0,0,18524858229
254.117,3.9352,21.5736,0,88,58,51,3104,1358,4.90762,251,10.7127,0,0,18624929505
243.038,4.11458,21.5736,0,88,58,51,3104,1358,4.90762,251,10.7127,0,0,18725000912
247.467,4.04095,21.942,0,87,59,51,3107,1358,4.90762,254,10.7103,0,0,18825070786
226.975,4.40576,21.942,0,87,59,51,3107,1358,4.90762,254,10.7103,0,0,18925140509
247.999,4.03227,21.942,0,87,59,51,3107,1358,4.90762,254,10.7103,0,0,19025210674
251.101,3.98246,21.942,0,87,59,51,3107,1358,4.90762,254,10.7103,0,0,19125279766
232.451,4.30198,21.942,0,87,59,51,3107,1358,4.90762,254,10.7103,0,0,19225348808
233.075,4.29046,22.125,0,86,59,51,3112,1358,4.90762,256,10.7134,0,0,19325417419
258.809,3.86385,22.125,0,86,59,51,3112,1358,4.90762,256,10.7134,0,0,19425485159
239.339,4.17818,22.125,0,86,59,51,3112,1358,4.90762,256,10.7134,0,0,19525515529
241.46,4.14147,22.125,0,86,59,51,3112,1358,4.90762,256,10.7134,0,0,19625584962
221.124,4.52234,22.125,0,86,59,51,3112,1358,4.90762,256,10.7134,0,0,19725653463
257.481,3.88379,22.3471,0,86,59,51,3113,1358,4.90762,254,10.702,0,0,19825723136
230.995,4.32909,22.3471,0,86,59,51,3113,1358,4.90762,254,10.702,0,0,19925791798
260.762,3.83491,22.3471,0,86,59,51,3113,1358,4.90762,254,10.702,0,0,20025861862
227.822,4.38939,22.3471,0,86,59,51,3113,1358,4.90762,254,10.702,0,0,20125931235
240.045,4.16589,22.3471,0,86,59,51,3113,1358,4.90762,254,10.702,0,0,20226000107
238.249,4.19729,22.4311,0,85,59,51,3112,1358,4.90762,261,10.7009,0,0,20326069870
248.226,4.02859,22.4311,0,85,59,51,3112,1358,4.90762,261,10.7009,0,0,20426141988
219.802,4.54954,22.4311,0,85,59,51,3112,1358,4.90762,261,10.7009,0,0,20526216501
249.037,4.01546,22.4311,0,85,59,51,3112,1358,4.90762,261,10.7009,0,0,20626288218
243.522,4.10641,22.4311,0,85,59,51,3112,1358,4.90762,261,10.7009,0,0,20726358963
236.531,4.22777,22.4311,0,85,59,51,3112,1358,4.90762,261,10.7009,0,0,20826429018
219.001,4.5662,22.4311,0,86,59,51,3121,1358,4.90762,256,10.7058,0,0,20926492750
277.171,3.60789,22.4311,0,86,59,51,3121,1358,4.90762,256,10.7058,0,0,21026562954
242.524,4.12329,22.4311,0,86,59,51,3121,1358,4.90762,256,10.7058,0,0,21126631776
242.284,4.12738,22.4311,0,86,59,51,3121,1358,4.90762,256,10.7058,0,0,21226700568
224.31,4.45812,22.4311,0,86,59,51,3121,1358,4.90762,256,10.7058,0,0,21326770622
255.352,3.91617,22.3058,0,86,59,51,3106,1358,4.90762,255,10.7174,0,0,21426838692
243.503,4.10672,22.3058,0,86,59,51,3106,1358,4.90762,255,10.7174,0,0,21526907243
245.955,4.06578,22.3058,0,86,59,51,3106,1358,4.90762,255,10.7174,0,0,21626977809
233.512,4.28243,22.3058,0,86,59,51,3106,1358,4.90762,255,10.7174,0,0,21727047041
241.381,4.14282,22.3058,0,86,59,51,3106,1358,4.90762,255,10.7174,0,0,21827116204
247.658,4.03783,22.5157,0,86,59,51,3114,1358,4.90762,255,10.7246,0,0,21927185947
242.715,4.12006,22.5157,0,86,59,51,3114,1358,4.90762,255,10.7246,0,0,22027253607
218.9,4.56829,22.5157,0,86,59,51,3114,1358,4.90762,255,10.7246,0,0,22127320986
254.527,3.92886,22.5157,0,86,59,51,3114,1358,4.90762,255,10.7246,0,0,22227388996
230.026,4.34733,22.5157,0,86,59,51,3114,1358,4.90762,255,10.7246,0,0,22327459581
241.006,4.14927,23.0288,0,86,59,51,3112,1358,4.90762,258,10.727,0,0,22427531118
212.871,4.69768,23.0288,0,86,59,51,3112,1358,4.90762,258,10.727,0,0,22527600882
278.872,3.58588,23.0288,0,86,59,51,3112,1358,4.90762,258,10.727,0,0,22627672168
239.407,4.17699,23.0288,0,86,59,51,3112,1358,4.90762,258,10.727,0,0,22727745398
250.886,3.98587,23.0288,0,86,59,51,3112,1358,4.90762,258,10.727,0,0,22827817185
211.598,4.72593,27.2613,0,86,60,51,3119,1358,4.90762,255,10.7263,0,0,22927889524
244.588,4.08851,27.2613,0,86,60,51,3119,1358,4.90762,255,10.7263,0,0,23027962634
313.622,3.18855,27.2613,0,86,60,51,3119,1358,4.90762,255,10.7263,0,0,23128037046
242.375,4.12583,27.2613,0,86,60,51,3119,1358,4.90762,255,10.7263,0,0,23228108022
220.939,4.52613,27.2613,0,86,60,51,3119,1358,4.90762,255,10.7263,0,0,23328178657
251.514,3.97592,23.1156,0,86,60,51,3097,1358,4.90762,257,10.727,0,0,23428268468
244.044,4.09762,23.1156,0,86,60,51,3097,1358,4.90762,257,10.727,0,0,23528339755
239.193,4.18072,23.1156,0,86,60,51,3097,1358,4.90762,257,10.727,0,0,23628416411
225.204,4.44042,23.1156,0,86,60,51,3097,1358,4.90762,257,10.727,0,0,23728465887
254.363,3.93139,23.1156,0,86,60,51,3097,1358,4.90762,257,10.727,0,0,23828544757
249.33,4.01074,22.807,0,86,59,51,3108,1358,4.90762,260,10.7235,0,0,23928621173
243.356,4.1092,22.807,0,86,59,51,3108,1358,4.90762,260,10.7235,0,0,24028699363
224.985,4.44475,22.807,0,86,59,51,3108,1358,4.90762,260,10.7235,0,0,24128771511
272.585,3.66858,22.807,0,86,59,51,3108,1358,4.90762,260,10.7235,0,0,24228844260
232.966,4.29247,22.807,0,86,59,51,3108,1358,4.90762,260,10.7235,0,0,24328918502
240.996,4.14944,21.2928,0,86,59,51,3118,1358,4.90762,259,10.7267,0,0,24428991031
216.605,4.6167,21.2928,0,86,59,51,3118,1358,4.90762,259,10.7267,0,0,24529060133
240.86,4.15179,21.2928,0,86,59,51,3118,1358,4.90762,259,10.7267,0,0,24629137521
242.765,4.11921,21.2928,0,86,59,51,3118,1358,4.90762,259,10.7267,0,0,24729212905
245.685,4.07025,21.2928,0,86,59,51,3118,1358,4.90762,259,10.7267,0,0,24829285363
267.635,3.73643,22.3485,0,86,59,51,3127,1358,4.90762,260,10.7281,0,0,24929355658
245.29,4.07681,22.3485,0,86,59,51,3127,1358,4.90762,260,10.7281,0,0,25029425181
255.713,3.91064,22.3485,0,86,59,51,3127,1358,4.90762,260,10.7281,0,0,25129451794
253.679,3.94198,22.3485,0,86,59,51,3127,1358,4.90762,260,10.7281,0,0,25229521257
259.279,3.85684,22.3485,0,86,59,51,3127,1358,4.90762,260,10.7281,0,0,25329590539
241.165,4.14654,22.2785,0,86,59,51,3132,1358,4.90762,262,10.7276,0,0,25429658650
243.079,4.11389,22.2785,0,86,59,51,3132,1358,4.90762,262,10.7276,0,0,25529730287
225.03,4.44384,22.2785,0,86,59,51,3132,1358,4.90762,262,10.7276,0,0,25629805711
238.818,4.18728,22.2785,0,86,59,51,3132,1358,4.90762,262,10.7276,0,0,25729872669
251.286,3.97954,22.2785,0,86,59,51,3132,1358,4.90762,262,10.7276,0,0,25829943235
229.862,4.35044,22.3618,0,86,59,51,3135,1358,4.90762,260,10.7296,0,0,25930013329
217.083,4.60653,22.3618,0,86,59,51,3135,1358,4.90762,260,10.7296,0,0,26030083673
261.314,3.82681,22.3618,0,86,59,51,3135,1358,4.90762,260,10.7296,0,0,26130152746
241.513,4.14056,22.3618,0,86,59,51,3135,1358,4.90762,260,10.7296,0,0,26230221197
246.177,4.06211,22.3618,0,86,59,51,3135,1358,4.90762,260,10.7296,0,0,26330292092
222.085,4.50279,22.1239,0,86,59,51,3134,1358,4.90762,263,10.7284,0,0,26430361495
259.752,3.84982,22.1239,0,86,59,51,3134,1358,4.90762,263,10.7284,0,0,26530431259
246.092,4.06352,22.1239,0,86,59,51,3134,1358,4.90762,263,10.7284,0,0,26630504729
241.671,4.13786,22.1239,0,86,59,51,3134,1358,4.90762,263,10.7284,0,0,26730574132
237.413,4.21207,22.1239,0,86,59,51,3134,1358,4.90762,263,10.7284,0,0,26830644998
268.169,3.72899,22.1239,0,85,59,51,3122,1358,4.90762,264,10.7305,0,0,26930716625
241.44,4.14181,22.1239,0,85,59,51,3122,1358,4.90762,264,10.7305,0,0,27030786108
234.496,4.26447,22.1239,0,85,59,51,3122,1358,4.90762,264,10.7305,0,0,27130856022
221.21,4.52059,22.1239,0,85,59,51,3122,1358,4.90762,264,10.7305,0,0,27230924373
264.567,3.77976,22.1239,0,85,59,51,3122,1358,4.90762,264,10.7305,0,0,27330992634
233.538,4.28195,22.25,0,85,59,51,3135,1358,4.90762,264,10.7268,0,0,27431061265
242.541,4.12301,22.25,0,85,59,51,3135,1358,4.90762,264,10.7268,0,0,27531130247
234.036,4.27284,22.25,0,85,59,51,3135,1358,4.90762,264,10.7268,0,0,27631201343
260.768,3.83482,22.25,0,85,59,51,3135,1358,4.90762,264,10.7268,0,0,27731272219
248.364,4.02634,22.25,0,85,59,51,3135,1358,4.90762,264,10.7268,0,0,27831346130
240.482,4.15832,22.3203,0,85,59,51,3135,1358,4.90762,264,10.7234,0,0,27931418739
219.826,4.54905,22.3203,0,85,59,51,3135,1358,4.90762,264,10.7234,0,0,28031495215
258.292,3.87158,22.3203,0,85,59,51,3135,1358,4.90762,264,10.7234,0,0,28131539190
